7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2067;2135
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2067;6985
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2067;2047
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2067;5299
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2067;2105
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2067;2109
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2067;6948
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2067;2809
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2965;3169
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2965;2130
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2965;2135
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2965;6985
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2965;2047
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2965;5299
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2965;2105
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2965;2109
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2965;6948
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2965;2809
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2070;3169
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2070;2130
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2070;2135
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2070;6985
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2070;2047
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2070;5299
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2070;2105
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2070;2109
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2070;6948
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2070;2809
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2069;3169
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2069;2130
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2069;2135
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2069;6985
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2069;2047
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2069;5299
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2069;2105
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2069;2109
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2069;6948
7401;3987;2014;2902;2072;2026;2100;2125;3098;2115;2069;2809
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2067;3169
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2067;2130
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2067;2135
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2067;6985
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2067;2047
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2067;5299
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2067;2105
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2067;2109
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2067;6948
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2067;2809
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2965;3169
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2965;2130
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2965;2135
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2965;6985
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2965;2047
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2965;5299
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2965;2105
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2965;2109
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2965;6948
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2965;2809
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2070;3169
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2070;2130
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2070;2135
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2070;6985
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2070;2047
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2070;5299
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2070;2105
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2070;2109
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2070;6948
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2070;2809
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2069;3169
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2069;2130
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2069;2135
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2069;6985
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2069;2047
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2069;5299
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2069;2105
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2069;2109
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2069;6948
7401;3987;2014;2902;2072;2026;2100;2125;3098;8565;2069;2809
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2067;3169
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2067;2130
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2067;2135
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2067;6985
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2067;2047
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2067;5299
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2067;2105
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2067;2109
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2067;6948
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2067;2809
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2965;3169
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2965;2130
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2965;2135
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2965;6985
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2965;2047
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2965;5299
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2965;2105
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2965;2109
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2965;6948
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2965;2809
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2070;3169
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2070;2130
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2070;2135
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2070;6985
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2070;2047
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2070;5299
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2070;2105
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2070;2109
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2070;6948
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2070;2809
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2069;3169
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2069;2130
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2069;2135
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2069;6985
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2069;2047
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2069;5299
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2069;2105
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2069;2109
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2069;6948
7401;3987;2014;2902;2072;2026;2100;2125;3098;2475;2069;2809
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2067;3169
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2067;2130
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2067;2135
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2067;6985
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2067;2047
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2067;5299
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2067;2105
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2067;2109
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2067;6948
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2067;2809
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2965;3169
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2965;2130
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2965;2135
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2965;6985
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2965;2047
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2965;5299
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2965;2105
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2965;2109
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2965;6948
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2965;2809
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2070;3169
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2070;2130
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2070;2135
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2070;6985
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2070;2047
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2070;5299
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2070;2105
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2070;2109
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2070;6948
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2070;2809
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2069;3169
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2069;2130
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2069;2135
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2069;6985
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2069;2047
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2069;5299
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2069;2105
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2069;2109
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2069;6948
7401;3987;2014;2902;2072;2026;2100;2125;3098;3304;2069;2809
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2067;3169
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2067;2130
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2067;2135
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2067;6985
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2067;2047
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2067;5299
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2067;2105
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2067;2109
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2067;6948
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2067;2809
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2965;3169
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2965;2130
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2965;2135
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2965;6985
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2965;2047
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2965;5299
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2965;2105
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2965;2109
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2965;6948
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2965;2809
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2070;3169
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2070;2130
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2070;2135
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2070;6985
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2070;2047
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2070;5299
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2070;2105
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2070;2109
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2070;6948
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2070;2809
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2069;3169
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2069;2130
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2069;2135
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2069;6985
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2069;2047
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2069;5299
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2069;2105
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2069;2109
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2069;6948
7401;3987;2014;2902;2072;2026;2100;2125;2122;2114;2069;2809
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2067;3169
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2067;2130
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2067;2135
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2067;6985
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2067;2047
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2067;5299
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2067;2105
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2067;2109
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2067;6948
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2067;2809
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2965;3169
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2965;2130
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2965;2135
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2965;6985
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2965;2047
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2965;5299
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2965;2105
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2965;2109
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2965;6948
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2965;2809
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2070;3169
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2070;2130
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2070;2135
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2070;6985
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2070;2047
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2070;5299
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2070;2105
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2070;2109
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2070;6948
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2070;2809
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2069;3169
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2069;2130
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2069;2135
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2069;6985
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2069;2047
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2069;5299
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2069;2105
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2069;2109
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2069;6948
7401;3987;2014;2902;2072;2026;2100;2125;2122;2115;2069;2809
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2067;3169
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2067;2130
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2067;2135
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2067;6985
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2067;2047
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2067;5299
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2067;2105
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2067;2109
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2067;6948
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2067;2809
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2965;3169
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2965;2130
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2965;2135
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2965;6985
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2965;2047
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2965;5299
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2965;2105
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2965;2109
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2965;6948
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2965;2809
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2070;3169
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2070;2130
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2070;2135
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2070;6985
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2070;2047
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2070;5299
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2070;2105
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2070;2109
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2070;6948
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2070;2809
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2069;3169
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2069;2130
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2069;2135
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2069;6985
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2069;2047
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2069;5299
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2069;2105
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2069;2109
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2069;6948
7401;3987;2014;2902;2072;2026;2100;2125;2122;8565;2069;2809
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2067;3169
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2067;2130
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2067;2135
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2067;6985
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2067;2047
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2067;5299
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2067;2105
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2067;2109
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2067;6948
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2067;2809
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2965;3169
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2965;2130
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2965;2135
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2965;6985
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2965;2047
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2965;5299
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2965;2105
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2965;2109
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2965;6948
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2965;2809
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2070;3169
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2070;2130
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2070;2135
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2070;6985
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2070;2047
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2070;5299
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2070;2105
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2070;2109
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2070;6948
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2070;2809
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2069;3169
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2069;2130
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2069;2135
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2069;6985
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2069;2047
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2069;5299
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2069;2105
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2069;2109
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2069;6948
7401;3987;2014;2902;2072;2026;2100;2125;2122;2475;2069;2809
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2067;3169
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2067;2130
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2067;2135
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2067;6985
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2067;2047
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2067;5299
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2067;2105
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2067;2109
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2067;6948
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2067;2809
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2965;3169
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2965;2130
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2965;2135
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2965;6985
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2965;2047
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2965;5299
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2965;2105
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2965;2109
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2965;6948
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2965;2809
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2070;3169
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2070;2130
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2070;2135
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2070;6985
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2070;2047
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2070;5299
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2070;2105
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2070;2109
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2070;6948
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2070;2809
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2069;3169
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2069;2130
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2069;2135
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2069;6985
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2069;2047
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2069;5299
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2069;2105
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2069;2109
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2069;6948
7401;3987;2014;2902;2072;2026;2100;2125;2122;3304;2069;2809
7401;3987;2014;2902;2072;2026;2100;2126;2118;2114;2067;3169
7401;3987;2014;2902;2072;2026;2100;2126;2118;2114;2067;2130
7401;3987;2014;2902;2072;2026;2100;2126;2118;2114;2067;2135
7401;3987;2014;2902;2072;2026;2100;2126;2118;2114;2067;6985
